accel_x_mean,accel_x_std,accel_y_mean,accel_y_std,accel_z_mean,accel_z_std,gyro_x_mean,gyro_x_std,gyro_y_mean,gyro_y_std,gyro_z_mean,gyro_z_std
0.6683506019005409,2.9045312623238853,-0.14162623666616578,2.3322190778713763,9.492549159123346,2.480779629361766,-0.1779661917843895,0.29736770336747975,0.007296972562653908,0.17953951632249418,-0.011867828971282635,0.27071407596691016
1.3899261483999399,1.4839609113421182,0.11234330866887017,1.9339551637048351,9.981426721191404,1.516632665430663,-0.11878077528252659,0.2626196958967736,-0.02310024741042406,0.16141681644529093,0.10607256463970234,0.32775954957932196
1.3883607088529146,3.158969736836082,-0.32220429264948913,3.1603911990826132,9.762909777362529,1.9907347481445445,-0.13795582537343315,0.3008981260431596,-0.14953669474955522,0.1779597636718549,0.19336464863184386,0.4687767964607113
1.4891013479379502,1.3388071301355533,-0.7567518939678486,2.250273575938889,8.952564600078876,2.2943507656051683,-0.052687831382870504,0.2426229480840946,-0.013287254111630332,0.17245176201072607,0.06697431979907777,0.3653386910192754
0.8303275526780349,2.494996197119497,-0.3990949998121995,2.400226158221505,9.54107778508113,1.9146676809282002,-0.15552697629853168,0.301123782498816,-0.05265708571196044,0.13152501588981222,0.01935952411636694,0.29617606242433603
1.157964841402494,1.5845939442675647,0.11206705463115983,1.6536835724147618,9.088942010028546,1.782807048916234,-0.12008746629620405,0.1833154277987393,0.014214748517417117,0.26641338295580697,0.027578866806322593,0.34476216890385103
1.1505980670635518,1.4304319099708864,-0.5106095463679386,1.7205231704547046,8.921071639779896,2.353815277867365,-0.10342843694143732,0.29303951958231106,0.005134527041979799,0.15757375142411173,-0.01812969727996457,0.43118210336237545
0.714485026198167,1.795021173839931,0.08609917508638819,1.7032729870703849,9.540617361684944,1.593142781740226,-0.13608546372640457,0.15641149996372936,0.014927023226833473,0.15972728313651727,0.062900518403495,0.31064891212168366
0.726548119178185,4.374165568423863,-0.7054607276329627,2.4771980253687547,8.407423298997145,5.070848081516924,-0.029372364276076014,0.4477069201052912,0.03253916837981207,0.4555303409432643,-0.1717863119314677,0.671550665181495
0.5750688218336838,2.7772419356359124,0.019614036677433912,1.9892109922525951,9.797349447397085,1.5120886914882086,-0.16030792812504582,0.2530891647509788,-0.009356932513627854,0.11549033823879547,-0.0167102721396169,0.32357148806067665
1.6748361459585333,2.202068720832054,-0.7437679541954627,1.806499562348382,9.548260390061598,1.9455417590817938,-0.1842280600930714,0.27892979198460727,-0.05170396991374863,0.17068106314677156,0.043566615679553077,0.3743523656617837
0.673691513296274,1.7204302042246713,-0.5742400597205528,1.5249839658546833,9.041150061504656,1.336224014554934,-0.1617785960502436,0.24990321541363686,-0.05736629763968441,0.16662772297741432,0.07244192494258318,0.3617992866005319
0.09954353825495786,3.571331635200539,0.5863952373798077,1.5598452327113363,9.608184495074934,2.946466560210323,-0.1873692428043824,0.30176413326016416,0.012293144085538419,0.24197933562014748,-0.05651566741117279,0.3755265756754892
0.8189090524526743,1.8425265532208779,-0.7363090951772837,1.7159822316788624,9.699555518047626,0.9729385398464253,-0.13707957375249646,0.261486636500973,-0.009520909425148152,0.15051356900666685,0.05015131353279067,0.3948441387233003
0.007643028376652603,3.2955335416976173,0.11657920391376202,2.6208442817170554,8.991861736943171,2.5432860432794846,-0.2300134883566338,0.29285703124917384,0.021824302067656627,0.19205209666940123,-0.29185328111373177,0.46664432352893237
1.2611917668269232,2.1550841560122924,-0.006630096905048092,2.8065843177078964,9.901313050255409,1.7682523359651143,-0.1930008248594082,0.25191425512204185,-0.014143008618626988,0.1608603051664682,-0.011739722009157379,0.2815337800127866
1.5300790301983171,2.2637011784326857,-0.3485405109112079,1.916995499290197,8.094979982346754,2.171235179662081,-0.13274955843266323,0.24160893176632064,0.04385357527471366,0.15442297347125858,-0.0795134292518967,0.26786301182289357
0.9671653860238882,1.731563209885446,-0.34743549476036656,1.9065460723827825,9.083693183312048,2.281568130654506,-0.13401013093997563,0.20710595745968394,0.02366904232226015,0.30968065261919914,-0.00958752504545328,0.26804137327376093
2.081021666071965,1.7520410252506518,-0.5216597078763521,1.6865248869279814,9.628742399714541,1.4549177081399822,-0.15268812601783627,0.13325651874159025,-0.010658499248820338,0.1170301392753214,0.08895235022128468,0.1866222907440954
1.7742875995342546,3.1983806622084074,0.011971008300781264,2.108284971316853,9.610970056621845,1.3916417940774013,-0.11051531408620582,0.1494727651834188,-0.02211638594130217,0.14344903177395343,-0.07199098843590233,0.2572820373169719
1.5589015347994288,4.184991556708637,0.15580727726862978,3.1227814097840745,8.711855248553936,3.9231920630550516,-0.12035392877742458,0.2404437055309172,0.021747437890381447,0.30916268764250326,-0.022972140448298782,0.40610506672108815
0.5978137376051682,2.955379410254912,-0.039228073354867825,2.0902697987125296,9.909324417349008,2.113593757714199,-0.1447916128724362,0.2450406362446051,0.049023972266088504,0.18795124397764576,-0.07408169405778632,0.28946945918627476
1.4494128511868993,1.3971425715733181,-0.03526843214768631,1.4765670237039017,9.423025226299579,2.1028236210628064,-0.11829909310493567,0.2988804547772445,-0.028275768680283943,0.2522727994704239,-0.004401755218623407,0.2622272179264246
0.5157662884051983,3.0266974282960954,-0.29457888887845546,1.590963941505296,10.130028372309758,2.0982645960116604,-0.1221115562977829,0.26868358746958676,-0.018027211710264394,0.23733430126532332,0.011150429983381257,0.30890659799692044
1.5307236229529748,2.0354076486874737,-0.2212794842059796,1.8415064062068338,9.123473764742338,2.459274551705052,-0.1421731065665962,0.1936144464218622,0.12054865135985497,0.27352375948480906,-0.0516322300149585,0.26505260635729533
1.3120225097656248,1.3280536721452314,-0.4347317706768329,1.9070116722134924,9.566861495267428,1.3253497307231379,-0.21302650517882638,0.16487353053564116,-0.07606478983148511,0.20139161664163435,0.10827088010977153,0.26890579573068607
1.9228201871431791,1.8258916551047852,-0.04512149282602161,1.2185686232135169,8.811398786808894,2.5449622774484886,-0.01028955119789962,0.24482505410289002,0.046261986162668224,0.22947129292339774,-0.015459948189274497,0.281671604377204
0.5928411649263822,1.6197856107348807,-0.6628255211463342,1.6608111936534744,9.408660016338642,1.2744632183385451,-0.1291164449867913,0.1868248903556659,-0.0656368831144902,0.14794652181494203,0.14444316193545556,0.24131798830926218
1.0868754690317006,2.219366774933493,-0.07366774338942304,2.912289399009786,9.720734994272085,2.120510304061401,-0.1953836143549377,0.2940771211855729,-0.03585457655961339,0.17283270218994928,0.18226033715482767,0.3603198501845629
1.508899553973858,1.5239718627037153,-0.46779017052283656,1.395619127451092,9.181579197340746,2.288687919450986,-0.08635434102938475,0.19384697417088437,0.031744905214635556,0.2173443841113618,0.05514236077719018,0.2328233496619307
1.4070538987379808,1.409464452463098,-0.11455334097055282,2.0378770515108697,9.446598904184196,1.3327090592897988,-0.17803280740469463,0.18325602599696084,-0.019943691863658054,0.14875238879028868,-0.02818865594603878,0.3380102592934798
1.7939016362116886,2.169828141357549,-0.1789205317570613,1.8744629668473163,9.222925218318057,1.280076094836657,-0.14734350355797107,0.211778593077533,-0.008562669348451334,0.18188992476065582,0.004391506661653371,0.33965793953204165
0.3154821110652044,2.8243803066933304,0.2212794842059796,2.497284510885121,9.502678473839392,2.558395722838159,-0.06861408891428089,0.35987196690350076,-0.007430203803264187,0.17080847920825482,-0.02306950173951399,0.3569435410106218
0.8877883925217847,1.6507716970855195,-0.13131275259164663,1.4046842543874247,9.483524860558141,1.1738329954751399,-0.19212457323847149,0.14615589703779597,-0.014388973985907447,0.11237593282668357,-0.025242195817158166,0.29268014098594447
0.5462463172325722,2.766836096401574,-0.2881329613318811,2.0790993422817823,9.351751684570312,2.7829365999497253,-0.08731258110608159,0.37890152205103994,-0.08491954305358199,0.19787098641658185,0.009177582766652533,0.39387501856971513
1.7559627483661358,1.798393173590444,-0.00036833871694715985,1.439275630010267,10.113015727820764,2.0567854306788353,-0.17433820261700253,0.22055010466924496,0.019077688799691385,0.138438853578026,0.04350000005924797,0.27297649979301836
0.6286621051494892,2.2185585751934958,-0.22468661733774037,2.144595947330232,9.306538107065053,1.6890491086469133,-0.16621109693977706,0.3001632396007958,-0.02559064675413882,0.12488847791030377,-0.016669277911736818,0.2658309169809546
0.6233211937537558,1.9462862462250679,-0.431785060941256,1.8098795339045686,9.471001344181941,1.4692562937382976,-0.1959934034946539,0.22293371988059385,-0.03433779012805049,0.10823810489212463,-0.03213435037949631,0.28574125402199535
0.8896300861065204,3.966943963127814,-0.22993544405423674,1.7733204109447311,8.541682761324369,2.664092420846522,-0.04140929443736397,0.23926566073476577,0.016735893532041933,0.20575872264652703,-0.02148609968764599,0.35853783151847074
1.1376141272911657,1.28956902442353,-0.31106204646183894,1.8619866340278493,9.322745010610726,1.3533889562576011,-0.10429444000540393,0.38359378471145844,0.017166332924782736,0.22584867840453587,-0.040763635348252746,0.3815979694417594
1.8694110731858469,1.8580026590282246,0.14586213191105768,1.2003953083493468,8.830644484769381,1.996487021620382,-0.12911132070830628,0.24855301968275403,0.06946984342127754,0.2625231953577575,-0.05493738963778979,0.3819402490229789
1.4637780611478364,2.2298868168935515,0.053869537353515615,1.649773634622047,9.230752416053186,2.059508615737168,-0.1921860645802916,0.22617067167625354,0.015434326796849442,0.16560167336651221,0.11323630596174603,0.2648779521739238
0.8986543846717248,1.4295615583116061,0.18904984647310696,1.4033061263448516,9.901589304293118,1.2600219620147792,-0.2048635295522058,0.2043764055586684,-0.02392525624651062,0.1586442642940624,0.08686164459940073,0.18498989186648354
1.0886250779371993,2.4039179443706575,-0.24715527907151438,1.5017390608985324,9.719814147479717,1.6514415464264702,-0.18239356839543794,0.3771282641320469,-0.0186728707993756,0.2089574352393832,-0.05029479333037095,0.4402811665872967
1.8208594260582556,3.814525098721516,0.6523278677133414,1.9752893920736938,8.869227965369591,3.038577299288284,-0.2036695726651985,0.2102679195192623,0.013569089428305888,0.1478387212541762,-0.07871404180823517,0.3233706801232548
1.2969206223707934,1.115620858789231,0.016298988224909834,1.2755476998143422,9.26003534405048,2.009351348936241,-0.14979290867380574,0.182212413491051,0.03307721762073808,0.11416030423998581,-0.04998221234278534,0.28154756657649294
0.8713052349384013,1.3502676794738828,-0.6182565363957332,2.1291564886920944,9.610325463867188,0.8013494284815872,-0.11594192500183115,0.1834104103784463,0.06031788204705006,0.14710173603697843,0.021204264370970467,0.2814554091647709
1.4491365971491885,1.3426317124224123,0.39835832237830515,1.3396423686957215,10.027469060809796,1.4351195983043294,-0.2433366124176592,0.1481643884576999,0.022803039258293505,0.15746191369660237,0.07285186722138395,0.2371950945091397
1.1871556847205529,2.510744287955431,-0.11197496995192296,2.15551664522164,8.829171129901594,2.5507494727717503,-0.061019908199496355,0.37575092291863155,-0.06675910010270737,0.34660722718632647,-0.03619277893962405,0.3730804450480151
1.09175595703125,3.0039924072832314,-0.3324256920447715,1.7584407501510881,9.727549260535607,2.1250815250937958,-0.21203239515273445,0.2159164790637591,-0.022475085435252878,0.20233922581511488,-0.02640028275477036,0.27205936195099095
0.8153177499624398,3.236076540213471,0.15378141432542064,1.6935502626849344,9.394939399132362,1.5360105887047477,-0.14642113343066931,0.176670355955484,-0.0355010013441477,0.08962470477328184,-0.020292142800638714,0.245786571091694
1.4011604792668269,2.244312890117376,-0.16298988224909858,1.7078087470623955,9.569255696927582,2.078957110236045,-0.07991312297372742,0.19027777183507896,-0.04007698203126146,0.20368223902206914,-0.015413829682909398,0.18161774722842028
0.7513188978928785,3.426124069713812,-0.3177842280461238,1.5187727924136722,9.588040971491887,1.8347011019781891,-0.007558310765389421,0.349670961957701,-0.002669749090690095,0.15147946991608763,-0.14078955137564358,0.2938523891735254
1.8791720491849457,2.6838859588926463,-0.24015684344951918,1.2343251889784623,8.721800393911508,3.1969128008143706,-0.0633770763026009,0.3299635578668969,0.046589939985708886,0.3216468259513131,-0.1094033456549587,0.2634551992749663
0.5205546917255107,2.5673552879069685,-0.5444046236478365,2.4973274961444503,10.211431228755071,2.153028329928032,-0.1900133705026475,0.3025542229205421,0.007199611271438727,0.2631755590267057,-0.05369218996593244,0.2701586251535276
0.9865031686636118,2.3744637646230724,0.23196130699744588,1.736780065747709,9.302670550537108,1.87047145405044,-0.23160201468698682,0.14391250761040705,0.04344875727439787,0.1551248257879164,-0.00456573213014372,0.25105205987298734
0.2935659574068509,2.4786097895306645,1.175829269174429,2.3243660009783635,9.662905815711387,1.8155645171569659,-0.20802008509897177,0.21852022108256386,0.025129461690487926,0.17191791164294204,-0.11123783735259216,0.2009859288858482
1.4409410606971151,2.7468514257369296,-0.7828118581918571,2.620255172659973,8.736073519193209,1.760487478688738,-0.0370741548390457,0.37872107072749084,-0.01331287550405539,0.2007829442317384,-0.10274178362444597,0.30780103554072885
0.7515951519305889,2.505668130068507,0.40443591120793254,2.3248126696924487,8.714433619572565,1.5374140715072102,-0.16032330096050085,0.2758484273664466,-0.03654635415508971,0.23615845515490724,-0.18418706586519137,0.39168209717238367
0.6880567232572115,2.7019641865441204,-0.09401845750075122,2.0891387557657404,9.59651276198167,1.5470774773263314,-0.11673106388852264,0.161060762661323,-0.03369213103893927,0.12878112127277394,0.06216774658013857,0.1946526771511511
1.5919599346454327,1.810808736493581,-0.10451611093374401,1.4701719327639218,9.867794227013219,1.2823620120679777,-0.1773615269231583,0.1253231810174052,0.01955424669879729,0.1294129660110201,-0.00857291790542135,0.1572136713927438
1.6538408390925479,2.468124409956249,0.06049963425856364,1.7733814633733465,8.867386271784856,1.6671784668730154,-0.13962121588106133,0.22909910842040432,-0.04133243026008883,0.1351605531943061,0.03410719759622505,0.25129600162656346
0.6085876450758715,3.4914153083358483,0.7923886648324819,2.4956797326650713,8.669864634821964,2.3932991540532087,-0.15508628834882082,0.3232533549482258,-0.08726646259971647,0.26519202889173005,0.017689009330253715,0.21276685570676654
1.5207784775954027,2.154498368277195,-0.24743153310922464,1.484935304060708,9.56188892258864,1.066776205023499,-0.133159500711464,0.20248404278634446,-0.06429944642990262,0.15976455705009732,0.05650541885420279,0.15596369299549942
1.446650310809796,2.3951001742740803,-0.15737271681565504,1.9476149403810543,8.296277091158352,1.7504959213803637,-0.16593951018007155,0.20892000094576102,0.07614677828724524,0.14614698307190244,-0.10538591132271105,0.1999621853978168
1.5869873619666468,2.5334591394853274,0.050830742938701934,1.6989416189782796,9.647251420241135,1.414345771358004,-0.15303145267633192,0.19944532585729538,-0.03495270354625168,0.14036770986637165,0.07409706689324135,0.17228722074108355
1.2962760296161355,4.150088061858967,-0.28859338472806484,2.1672494209560806,10.299464182105432,2.2593288925603963,-0.2564393925038292,0.2744347739040078,-0.03745847572542145,0.1581346366012313,0.01756602664661349,0.2919981383563493
0.4979939453125001,2.7280814918695984,0.3352803171011117,1.7009580871126329,9.581595043945311,1.5615237481970725,-0.1003384970149764,0.2209096148979486,0.008388443879960985,0.16838020343846366,-0.10507845461361041,0.21695418486289716
1.334859510216346,1.9224369640581223,-1.1501376436673678,4.010306421786871,9.224122319148137,1.5440774281317262,-0.1775255038346787,0.2713296486681404,0.006333608207472075,0.18298505016216662,-0.02157833670037614,0.4157288749361965
1.4133156569260819,3.433586001147713,-0.6950551588792067,2.114659376383889,9.512163195800781,2.0950492636891305,-0.2215738016918226,0.19803686191855616,-0.051791082647993814,0.19602426871952308,0.012928554617679668,0.24983626069266274
1.6273204514723554,1.3329581218278779,-0.3261639338566707,2.3469491965921856,9.949266146967961,2.3588548270501444,-0.14896789983771916,0.20474808405548642,-0.05392790677624286,0.1447944825560153,0.09744327967094588,0.24530441772584788
1.7111175095778246,1.8555857473714086,-0.4442164926382212,2.0393235810095285,9.446598904184196,1.4194346814643306,-0.1133336672529612,0.21052437408341237,-0.007635174942664585,0.15326428677448464,0.019620862319102414,0.27208515231438346
1.4716052588829625,1.2570888071700843,-0.7284818974421573,1.9746237641172606,9.954261740816555,1.9408458820229566,-0.16851189797954647,0.18849272504659956,-0.0698797857000783,0.18464498305962307,0.10642613985516804,0.2549682695857149
1.8136998422475963,1.48686910553769,0.888985493351863,2.8321018007637178,10.342490748478816,2.3671091857282107,-0.13831964914586886,0.2941278304810213,-0.03527040881232227,0.15829675803081145,0.1493214750531848,0.22426835048110497
0.7431233614408053,2.8018674701550963,0.5381428654597354,1.9470282232211125,10.779248382098855,2.2300010318327232,-0.1726779363878594,0.2860059319911104,-0.08849116515763382,0.2738080553471309,-0.04148615861463915,0.35477096317739193
1.676677839543269,2.825085130710048,0.23048795212965748,1.9251483555519315,9.342819470684345,1.682359481666398,-0.2055706799831371,0.32226542940770675,-0.062137000909228544,0.21957765256879586,-0.004683590535298965,0.2722562308037195
0.10773907470703098,3.2374583539274493,-0.4128156170184795,2.074303231070842,9.723497534649187,1.8341821249591415,-0.14446365904939557,0.21910311736042776,-0.037289374535416135,0.1467060176157195,-0.020927553332779927,0.19102333310316794
1.5437996474045974,2.9515293866730983,-1.0793245253342847,2.8150373632310792,8.64398883995643,2.149930443297812,-0.17869383932926086,0.3026676298651224,0.027635233869657716,0.22197921943028623,-0.04953127583610448,0.24858528750963776
0.939355812894381,1.9182240516296263,-0.7940461890587438,1.8744310199041765,8.992897689584584,2.6323058858458612,-0.09470691495995064,0.35646095311835324,-0.039251973195174865,0.18317110117194846,0.03127347159401467,0.15844739973604113
1.4823791663536656,1.0452526383121392,-0.10958076829176679,2.1459002773239892,9.010393778639573,2.163218776119441,-0.1548556958169954,0.33838288843155406,0.02163470376371127,0.13522453979351506,-0.025647013817473897,0.17726317196974503
0.7101570462740384,1.607652222688677,-0.10912034489558288,1.8599725639561722,8.81324048039363,2.8377842021844137,-0.09052550371618268,0.2609223300332331,-0.006789668992637939,0.18139943093853114,-0.02636953708386031,0.2178822061420723
0.9070340904822716,2.4218468112836904,-0.09411054217998793,2.2762295464521762,9.36547230177659,2.412606928987124,-0.15206808832115007,0.23591266686967602,-0.0742815409187017,0.28817575778078725,0.02723041586934194,0.2167453856531864
0.34826425687349766,3.612291055297424,0.10442402625450717,2.689325853969176,9.900553351651704,2.630720074640848,-0.10816327026158636,0.24834972281358217,-0.03923660035971985,0.19061403221604054,-0.07916497831491603,0.26069989409331484
1.3079707838792063,1.5194272211349513,0.1734875356820913,1.9882172646641953,9.742559063251202,1.5404110323861175,-0.16918830273956775,0.24042502269653424,0.08011809411312784,0.15494947910413984,-0.0758700672490547,0.1910726380713206
0.9591540189302884,1.7788705258565143,0.111974969951923,1.7667242056909203,9.343556148118237,1.4973650940245071,-0.16225515394934947,0.1614470360656005,0.014081517276806864,0.15058420146491322,0.00286447167312047,0.2274248819289986
0.8236974557729868,3.097596881014191,-0.6790324246920072,2.6820440959628153,8.889394510122445,1.3794761255289414,-0.17946248110201235,0.2803703746724566,-0.0859239016366439,0.26804412264996846,-0.0009684886336668349,0.20158051153947235
0.11004119168795075,2.668467238302514,0.218609028508113,2.7208074972524465,9.580950451190656,1.2802738939363505,-0.1985196727877637,0.2856867482104727,-0.04772240553089606,0.22636484524391098,-0.0960392273660532,0.20843027096195607
1.2607313434307392,1.7679191469949598,-0.7905469712477463,1.5752453023717305,9.618060576923074,1.764120043162052,-0.16016957260595055,0.19969836571261737,-0.02118376725703041,0.14029004369504572,0.045477971554461726,0.24107064655738192
0.7050923889160158,4.9905703611343535,-0.060960057654747574,1.8118889992949843,9.357368850003756,2.4506452156696663,-0.08485292743327685,0.3251725633749858,0.005293379675015097,0.2020500499081284,-0.11077152801045632,0.3209554246187611
0.5669653700608474,3.1276573611453267,-0.16087193462665259,2.729383512817335,10.351584110553448,2.55075383359015,-0.12112257055017603,0.14949863350737835,-0.0877686418912474,0.15362071931915938,0.017345682671758074,0.1914509392802178
2.0481474355844353,1.6524875532754655,-0.15949066443810095,1.4173798385986067,9.423761903733475,1.6112203975589903,-0.14231658636417643,0.09526629978432098,0.032759512354667494,0.1380577157213945,0.023781776448930352,0.22655411063298098
-0.18665564481295072,3.4879114329345406,-0.4655801382211538,2.0706548457431153,10.10426768329327,2.009239210308031,-0.14455589606212577,0.19822186713562173,-0.10987990355406459,0.27603699603164156,0.02311049596739407,0.23656649484429515
0.03397924663837136,3.517556484844667,-0.4025021329439603,1.6739596869593025,9.148060374098558,2.1120750399614936,-0.12417664052724188,0.2613218192505413,-0.012708210642824232,0.18969448690771648,-0.09149911662833453,0.24435432725674303
1.791208159344013,4.169142641476159,-0.13002356708233173,3.3326129262832804,8.300236732365535,3.136781770905345,-0.09440970680782008,0.34083781028385607,0.03528578164777729,0.18919722318526372,-0.11974413963770843,0.3862113771449477
1.5619403292142426,2.7419107060375714,0.0706289489746093,2.3103072908287743,9.039124198561447,2.635214424075397,-0.11480945945664402,0.17983865686279416,-0.021742313611896488,0.2967735978294447,-0.02146047829522093,0.22964218385731464
1.742886723914513,2.469546899744899,-0.767341632080078,2.3999987622219647,7.84404923142653,3.85070869591569,-0.20732318322501048,0.3778944944778787,0.05933914485641319,0.18546997599287507,-0.12356172710904072,0.27334055237159255
1.6606551053560699,4.03463916141003,0.1727508582481971,2.0966396524103854,8.47759182457557,4.192384381166621,-0.01681275770931705,0.31206504798786644,-0.04613387920054301,0.32601399475570697,-0.013763812010736258,0.1849219670059091
0.6982781226524939,1.5652252702702072,0.25811335590069107,1.7929339211999964,9.811898826716495,1.5568962160756767,-0.13498886813061248,0.14997322559961992,-0.012252149857658375,0.15915673343859169,0.036797443800855194,0.23842421972451228
